"Supplementary Table 1. Data on individual collared flycatcher song repertoires recorded in the Pilis Mountains, Hungary. The table contains information on the year a given recording was made (year), the song recordings' ID (recID), the individuals' ring number (ring) and the universally decoded syllable type IDs (univ_syll_types) that make it available to compare repertoires within- and between-individuals. Where the ring numbers are not available, distinction between individual repertoires can be made with the help of the recordings' ID.",,,,,,,
,,,,,,,
,,,,,,,
year,recID,ring,univ_syll_type,,,,
2000,2000_11,3E3058,1924,,,,
2000,2000_11,3E3058,772,,,,
2000,2000_11,3E3058,1851,,,,
2000,2000_11,3E3058,2333,,,,
2000,2000_11,3E3058,1512,,,,
2000,2000_11,3E3058,9,,,,
2000,2000_11,3E3058,116,,,,
2000,2000_11,3E3058,1512,,,,
2000,2000_11,3E3058,1851,,,,
2000,2000_11,3E3058,1846,,,,
2000,2000_11,3E3058,622,,,,
2000,2000_11,3E3058,143,,,,
2000,2000_11,3E3058,772,,,,
2000,2000_11,3E3058,1190,,,,
2000,2000_11,3E3058,1002,,,,
2000,2000_11,3E3058,2224,,,,
2000,2000_11,3E3058,1289,,,,
2000,2000_11,3E3058,706,,,,
2000,2000_11,3E3058,1846,,,,
2000,2000_11,3E3058,2304,,,,
2000,2000_11,3E3058,1653,,,,
2000,2000_11,3E3058,1851,,,,
2000,2000_11,3E3058,1851,,,,
2000,2000_11,3E3058,1924,,,,
2000,2000_11,3E3058,143,,,,
2000,2000_11,3E3058,1001,,,,
2000,2000_11,3E3058,1512,,,,
2000,2000_11,3E3058,594,,,,
2000,2000_11,3E3058,1846,,,,
2000,2000_15,L65861,1530,,,,
2000,2000_15,L65861,871,,,,
